Czas;VA;VB;TB
0x;5x;1x;20x
1x;4.9898x;1.01018x;20.7034x
2x;4.97961x;1.02029x;21.3852x
3x;4.96943x;1.03034x;22.0464x
4x;4.95926x;1.04034x;22.6879x
5x;4.9491x;1.05027x;23.3103x
6x;4.93895x;1.06015x;23.9146x
7x;4.92881x;1.06997x;24.5013x
8x;4.91868x;1.07973x;25.0713x
9x;4.90857x;1.08943x;25.6251x
10x;4.89846x;1.09908x;26.1633x
11x;4.88836x;1.10867x;26.6866x
12x;4.87828x;1.1182x;27.1955x
13x;4.8682x;1.12768x;27.6905x
14x;4.85814x;1.13711x;28.1721x
15x;4.84808x;1.14648x;28.6409x
16x;4.83804x;1.15579x;29.0973x
17x;4.828x;1.16505x;29.5417x
18x;4.81798x;1.17426x;29.9745x
19x;4.80796x;1.18342x;30.3962x
20x;4.79796x;1.19252x;30.8071x
21x;4.78797x;1.20157x;31.2076x
22x;4.77799x;1.21057x;31.598x
23x;4.76801x;1.21952x;31.9787x
24x;4.75805x;1.22842x;32.35x
25x;4.7481x;1.23727x;32.7122x
26x;4.73816x;1.24607x;33.0656x
27x;4.72823x;1.25481x;33.4105x
28x;4.71831x;1.26351x;33.7471x
29x;4.7084x;1.27216x;34.0758x
30x;4.6985x;1.28076x;34.3967x
31x;4.68862x;1.28931x;34.7101x
32x;4.67874x;1.29782x;35.0162x
33x;4.66887x;1.30628x;35.3153x
34x;4.65901x;1.31469x;35.6076x
35x;4.64917x;1.32305x;35.8932x
36x;4.63933x;1.33136x;36.1723x
37x;4.6295x;1.33963x;36.4452x
38x;4.61969x;1.34786x;36.7121x
39x;4.60988x;1.35603x;36.973x
40x;4.60009x;1.36417x;37.2282x
41x;4.5903x;1.37225x;37.4779x
42x;4.58053x;1.3803x;37.7221x
43x;4.57077x;1.38829x;37.9611x
44x;4.56101x;1.39625x;38.195x
45x;4.55127x;1.40416x;38.4239x
46x;4.54154x;1.41202x;38.6479x
47x;4.53182x;1.41985x;38.8673x
48x;4.52211x;1.42763x;39.082x
49x;4.51241x;1.43536x;39.2924x
50x;4.50271x;1.44306x;39.4983x
51x;4.49303x;1.45071x;39.7001x
52x;4.48336x;1.45832x;39.8977x
53x;4.47371x;1.46588x;40.0913x
54x;4.46406x;1.47341x;40.281x
55x;4.45442x;1.48089x;40.4668x
56x;4.44479x;1.48834x;40.649x
57x;4.43517x;1.49574x;40.8276x
58x;4.42557x;1.5031x;41.0026x
59x;4.41597x;1.51042x;41.1741x
60x;4.40638x;1.51771x;41.3423x
61x;4.39681x;1.52495x;41.5073x
62x;4.38724x;1.53215x;41.669x
63x;4.37769x;1.53931x;41.8276x
64x;4.36814x;1.54644x;41.9831x
65x;4.35861x;1.55352x;42.1357x
66x;4.34908x;1.56057x;42.2853x
67x;4.33957x;1.56757x;42.4322x
68x;4.33007x;1.57454x;42.5762x
69x;4.32057x;1.58147x;42.7176x
70x;4.31109x;1.58837x;42.8562x
71x;4.30162x;1.59522x;42.9923x
72x;4.29216x;1.60204x;43.1259x
73x;4.28271x;1.60882x;43.257x
74x;4.27327x;1.61556x;43.3857x
75x;4.26384x;1.62227x;43.512x
76x;4.25442x;1.62894x;43.636x
77x;4.24501x;1.63557x;43.7577x
78x;4.23561x;1.64217x;43.8773x
79x;4.22622x;1.64873x;43.9946x
80x;4.21684x;1.65525x;44.1099x
81x;4.20748x;1.66174x;44.223x
82x;4.19812x;1.6682x;44.3342x
83x;4.18877x;1.67462x;44.4433x
84x;4.17944x;1.681x;44.5505x
85x;4.17011x;1.68735x;44.6558x
86x;4.16079x;1.69366x;44.7592x
87x;4.15149x;1.69994x;44.8608x
88x;4.14219x;1.70618x;44.9606x
89x;4.13291x;1.71239x;45.0587x
90x;4.12364x;1.71857x;45.155x
91x;4.11437x;1.72471x;45.2497x
92x;4.10512x;1.73082x;45.3427x
93x;4.09588x;1.7369x;45.4341x
94x;4.08664x;1.74294x;45.5239x
95x;4.07742x;1.74895x;45.6121x
96x;4.06821x;1.75492x;45.6988x
97x;4.05901x;1.76086x;45.784x
98x;4.04982x;1.76677x;45.8678x
99x;4.04064x;1.77265x;45.9501x
100x;4.03147x;1.7785x;46.031x
101x;4.02231x;1.78431x;46.1105x
102x;4.01316x;1.79009x;46.1887x
103x;4.00402x;1.79584x;46.2655x
104x;3.9949x;1.80155x;46.341x
105x;3.98578x;1.80724x;46.4152x
106x;3.97667x;1.81289x;46.4882x
107x;3.96757x;1.81851x;46.5599x
108x;3.95849x;1.8241x;46.6305x
109x;3.94941x;1.82966x;46.6998x
110x;3.94035x;1.83519x;46.7679x
111x;3.93129x;1.84069x;46.8349x
112x;3.92225x;1.84616x;46.9008x
113x;3.91321x;1.85159x;46.9656x
114x;3.90419x;1.857x;47.0293x
115x;3.89518x;1.86238x;47.0919x
116x;3.88617x;1.86772x;47.1534x
117x;3.87718x;1.87304x;47.2139x
118x;3.8682x;1.87833x;47.2734x
119x;3.85923x;1.88358x;47.3319x
120x;3.85026x;1.88881x;47.3895x
121x;3.84131x;1.89401x;47.446x
122x;3.83237x;1.89918x;47.5016x
123x;3.82344x;1.90432x;47.5563x
124x;3.81452x;1.90943x;47.6101x
125x;3.80561x;1.91451x;47.6629x
126x;3.79672x;1.91956x;47.7149x
127x;3.78783x;1.92459x;47.766x
128x;3.77895x;1.92958x;47.8162x
129x;3.77008x;1.93455x;47.8656x
130x;3.76122x;1.93949x;47.9142x
131x;3.75238x;1.9444x;47.9619x
132x;3.74354x;1.94929x;48.0089x
133x;3.73471x;1.95414x;48.0551x
134x;3.7259x;1.95897x;48.1004x
135x;3.71709x;1.96377x;48.145x
136x;3.7083x;1.96854x;48.1889x
137x;3.69952x;1.97329x;48.232x
138x;3.69074x;1.97801x;48.2744x
139x;3.68198x;1.9827x;48.3161x
140x;3.67322x;1.98736x;48.3571x
141x;3.66448x;1.992x;48.3973x
142x;3.65575x;1.99661x;48.4369x
143x;3.64703x;2.00119x;48.4758x
144x;3.63832x;2.00575x;48.514x
145x;3.62962x;2.01028x;48.5516x
146x;3.62093x;2.01478x;48.5886x
147x;3.61225x;2.01926x;48.6249x
148x;3.60358x;2.02371x;48.6606x
149x;3.59492x;2.02814x;48.6956x
150x;3.58627x;2.03254x;48.7301x
151x;3.57763x;2.03691x;48.7639x
152x;3.569x;2.04126x;48.7972x
153x;3.56038x;2.04558x;48.8299x
154x;3.55178x;2.04988x;48.862x
155x;3.54318x;2.05415x;48.8936x
156x;3.53459x;2.0584x;48.9245x
157x;3.52602x;2.06262x;48.955x
158x;3.51745x;2.06682x;48.9849x
159x;3.5089x;2.07099x;49.0143x
160x;3.50035x;2.07514x;49.0431x
161x;3.49182x;2.07926x;49.0714x
162x;3.48329x;2.08336x;49.0993x
163x;3.47478x;2.08743x;49.1266x
164x;3.46628x;2.09148x;49.1534x
165x;3.45778x;2.0955x;49.1797x
166x;3.4493x;2.0995x;49.2056x
167x;3.44083x;2.10347x;49.2309x
168x;3.43237x;2.10743x;49.2558x
169x;3.42392x;2.11135x;49.2803x
170x;3.41548x;2.11526x;49.3042x
171x;3.40705x;2.11914x;49.3278x
172x;3.39863x;2.12299x;49.3508x
173x;3.39022x;2.12682x;49.3735x
174x;3.38182x;2.13063x;49.3957x
175x;3.37343x;2.13442x;49.4175x
176x;3.36505x;2.13818x;49.4388x
177x;3.35669x;2.14192x;49.4598x
178x;3.34833x;2.14563x;49.4803x
179x;3.33998x;2.14933x;49.5004x
180x;3.33165x;2.153x;49.5202x
181x;3.32332x;2.15664x;49.5395x
182x;3.315x;2.16027x;49.5584x
183x;3.3067x;2.16387x;49.577x
184x;3.2984x;2.16745x;49.5952x
185x;3.29012x;2.171x;49.613x
186x;3.28185x;2.17454x;49.6304x
187x;3.27358x;2.17805x;49.6475x
188x;3.26533x;2.18154x;49.6642x
189x;3.25709x;2.185x;49.6805x
190x;3.24886x;2.18845x;49.6965x
191x;3.24063x;2.19187x;49.7121x
192x;3.23242x;2.19527x;49.7274x
193x;3.22422x;2.19865x;49.7424x
194x;3.21603x;2.20201x;49.757x
195x;3.20785x;2.20534x;49.7713x
196x;3.19968x;2.20866x;49.7853x
197x;3.19152x;2.21195x;49.7989x
198x;3.18337x;2.21522x;49.8122x
199x;3.17523x;2.21847x;49.8252x
200x;3.16711x;2.2217x;49.8379x
201x;3.15899x;2.2249x;49.8503x
202x;3.15088x;2.22809x;49.8624x
203x;3.14278x;2.23125x;49.8741x
204x;3.1347x;2.2344x;49.8856x
205x;3.12662x;2.23752x;49.8968x
206x;3.11856x;2.24062x;49.9077x
207x;3.1105x;2.2437x;49.9183x
208x;3.10246x;2.24676x;49.9286x
209x;3.09442x;2.2498x;49.9387x
210x;3.0864x;2.25282x;49.9484x
211x;3.07839x;2.25582x;49.9579x
212x;3.07038x;2.2588x;49.9671x
213x;3.06239x;2.26176x;49.9761x
214x;3.05441x;2.2647x;49.9847x
215x;3.04644x;2.26762x;49.9932x
216x;3.03847x;2.27051x;50.0013x
217x;3.03052x;2.27339x;50.0092x
218x;3.02258x;2.27625x;50.0169x
219x;3.01465x;2.27909x;50.0242x
220x;3.00673x;2.28191x;50.0314x
221x;2.99882x;2.2847x;50.0383x
222x;2.99092x;2.28748x;50.0449x
223x;2.98304x;2.29024x;50.0513x
224x;2.97516x;2.29298x;50.0575x
225x;2.96729x;2.2957x;50.0635x
226x;2.95943x;2.2984x;50.0692x
227x;2.95159x;2.30109x;50.0746x
228x;2.94375x;2.30375x;50.0799x
229x;2.93592x;2.30639x;50.0849x
230x;2.92811x;2.30902x;50.0897x
231x;2.9203x;2.31162x;50.0943x
232x;2.91251x;2.31421x;50.0986x
233x;2.90472x;2.31678x;50.1028x
234x;2.89695x;2.31933x;50.1067x
235x;2.88919x;2.32186x;50.1104x
236x;2.88143x;2.32437x;50.1139x
237x;2.87369x;2.32686x;50.1172x
238x;2.86596x;2.32933x;50.1203x
239x;2.85824x;2.33179x;50.1232x
240x;2.85053x;2.33423x;50.1258x
241x;2.84283x;2.33665x;50.1283x
242x;2.83513x;2.33905x;50.1306x
243x;2.82745x;2.34143x;50.1327x
244x;2.81979x;2.34379x;50.1346x
245x;2.81213x;2.34614x;50.1363x
246x;2.80448x;2.34847x;50.1378x
247x;2.79684x;2.35078x;50.1391x
248x;2.78921x;2.35307x;50.1402x
249x;2.78159x;2.35534x;50.1412x
250x;2.77399x;2.3576x;50.1419x
251x;2.76639x;2.35984x;50.1425x
252x;2.7588x;2.36206x;50.1429x
253x;2.75123x;2.36426x;50.1431x
254x;2.74366x;2.36645x;50.1432x
255x;2.73611x;2.36862x;50.143x
256x;2.72856x;2.37077x;50.1427x
257x;2.72103x;2.3729x;50.1423x
258x;2.7135x;2.37502x;50.1416x
259x;2.70599x;2.37712x;50.1408x
260x;2.69849x;2.3792x;50.1398x
261x;2.69099x;2.38126x;50.1387x
262x;2.68351x;2.38331x;50.1374x
263x;2.67604x;2.38534x;50.1359x
264x;2.66858x;2.38735x;50.1343x
265x;2.66113x;2.38935x;50.1325x
266x;2.65369x;2.39133x;50.1305x
267x;2.64626x;2.39329x;50.1284x
268x;2.63884x;2.39524x;50.1261x
269x;2.63143x;2.39717x;50.1237x
270x;2.62403x;2.39908x;50.1211x
271x;2.61664x;2.40098x;50.1184x
272x;2.60926x;2.40286x;50.1155x
273x;2.60189x;2.40472x;50.1125x
274x;2.59454x;2.40657x;50.1093x
275x;2.58719x;2.4084x;50.106x
276x;2.57985x;2.41021x;50.1025x
277x;2.57253x;2.41201x;50.0989x
278x;2.56521x;2.41379x;50.0952x
279x;2.55791x;2.41556x;50.0913x
280x;2.55061x;2.41731x;50.0872x
281x;2.54333x;2.41904x;50.0831x
282x;2.53605x;2.42076x;50.0787x
283x;2.52879x;2.42246x;50.0743x
284x;2.52154x;2.42415x;50.0697x
285x;2.5143x;2.42582x;50.065x
286x;2.50706x;2.42747x;50.0601x
287x;2.49984x;2.42911x;50.0551x
288x;2.49263x;2.43074x;50.05x
289x;2.48543x;2.43234x;50.0447x
290x;2.47824x;2.43394x;50.0394x
291x;2.47106x;2.43551x;50.0339x
292x;2.46389x;2.43707x;50.0282x
293x;2.45673x;2.43862x;50.0224x
294x;2.44958x;2.44015x;50.0165x
295x;2.44244x;2.44167x;50.0105x
296x;2.43531x;2.44317x;50.0044x
297x;2.4282x;2.44465x;49.9981x
298x;2.42109x;2.44612x;49.9917x
299x;2.41399x;2.44757x;49.9852x
300x;2.40691x;2.44901x;49.9786x
301x;2.39983x;2.45044x;49.9718x
302x;2.39276x;2.45185x;49.965x
303x;2.38571x;2.45324x;49.958x
304x;2.37866x;2.45462x;49.9509x
305x;2.37163x;2.45599x;49.9436x
306x;2.36461x;2.45734x;49.9363x
307x;2.35759x;2.45867x;49.9289x
308x;2.35059x;2.45999x;49.9213x
309x;2.3436x;2.4613x;49.9136x
310x;2.33662x;2.46259x;49.9058x
311x;2.32964x;2.46387x;49.8979x
312x;2.32268x;2.46513x;49.8899x
313x;2.31573x;2.46638x;49.8818x
314x;2.30879x;2.46761x;49.8736x
315x;2.30186x;2.46883x;49.8652x
316x;2.29494x;2.47004x;49.8568x
317x;2.28803x;2.47123x;49.8482x
318x;2.28113x;2.47241x;49.8396x
319x;2.27424x;2.47357x;49.8308x
320x;2.26737x;2.47472x;49.8219x
321x;2.2605x;2.47585x;49.813x
322x;2.25364x;2.47697x;49.8039x
323x;2.24679x;2.47808x;49.7947x
324x;2.23996x;2.47917x;49.7854x
325x;2.23313x;2.48025x;49.776x
326x;2.22632x;2.48132x;49.7665x
327x;2.21951x;2.48237x;49.757x
328x;2.21272x;2.4834x;49.7473x
329x;2.20593x;2.48443x;49.7375x
330x;2.19916x;2.48544x;49.7276x
331x;2.1924x;2.48643x;49.7176x
332x;2.18564x;2.48742x;49.7075x
333x;2.1789x;2.48839x;49.6974x
334x;2.17217x;2.48934x;49.6871x
335x;2.16545x;2.49029x;49.6767x
336x;2.15873x;2.49122x;49.6663x
337x;2.15203x;2.49213x;49.6557x
338x;2.14534x;2.49303x;49.6451x
339x;2.13866x;2.49392x;49.6343x
340x;2.13199x;2.4948x;49.6235x
341x;2.12533x;2.49566x;49.6126x
342x;2.11868x;2.49651x;49.6015x
343x;2.11205x;2.49735x;49.5904x
344x;2.10542x;2.49817x;49.5792x
345x;2.0988x;2.49898x;49.5679x
346x;2.09219x;2.49978x;49.5566x
347x;2.0856x;2.50057x;49.5451x
348x;2.07901x;2.50134x;49.5335x
349x;2.07243x;2.5021x;49.5219x
350x;2.06587x;2.50284x;49.5102x
351x;2.05931x;2.50358x;49.4983x
352x;2.05277x;2.5043x;49.4864x
353x;2.04623x;2.50501x;49.4744x
354x;2.03971x;2.5057x;49.4624x
355x;2.0332x;2.50639x;49.4502x
356x;2.02669x;2.50706x;49.438x
357x;2.0202x;2.50771x;49.4256x
358x;2.01372x;2.50836x;49.4132x
359x;2.00725x;2.50899x;49.4007x
360x;2.00079x;2.50961x;49.3881x
361x;1.99433x;2.51022x;49.3755x
362x;1.98789x;2.51082x;49.3627x
363x;1.98146x;2.5114x;49.3499x
364x;1.97504x;2.51197x;49.337x
365x;1.96863x;2.51253x;49.324x
366x;1.96224x;2.51308x;49.3109x
367x;1.95585x;2.51361x;49.2977x
368x;1.94947x;2.51414x;49.2845x
369x;1.9431x;2.51465x;49.2712x
370x;1.93674x;2.51515x;49.2578x
371x;1.9304x;2.51563x;49.2443x
372x;1.92406x;2.51611x;49.2308x
373x;1.91774x;2.51657x;49.2172x
374x;1.91142x;2.51702x;49.2035x
375x;1.90511x;2.51746x;49.1897x
376x;1.89882x;2.51789x;49.1758x
377x;1.89254x;2.5183x;49.1619x
378x;1.88626x;2.51871x;49.1479x
379x;1.88x;2.5191x;49.1338x
380x;1.87375x;2.51948x;49.1196x
381x;1.8675x;2.51985x;49.1054x
382x;1.86127x;2.52021x;49.0911x
383x;1.85505x;2.52055x;49.0767x
384x;1.84884x;2.52089x;49.0622x
385x;1.84264x;2.52121x;49.0477x
386x;1.83645x;2.52152x;49.0331x
387x;1.83027x;2.52182x;49.0184x
388x;1.8241x;2.52211x;49.0036x
389x;1.81794x;2.52239x;48.9888x
390x;1.81179x;2.52266x;48.9739x
391x;1.80565x;2.52291x;48.9589x
392x;1.79952x;2.52316x;48.9439x
393x;1.7934x;2.52339x;48.9287x
394x;1.7873x;2.52361x;48.9135x
395x;1.7812x;2.52382x;48.8983x
396x;1.77511x;2.52402x;48.8829x
397x;1.76904x;2.52421x;48.8675x
398x;1.76297x;2.52439x;48.8521x
399x;1.75692x;2.52455x;48.8365x
400x;1.75087x;2.52471x;48.8209x
401x;1.74484x;2.52486x;48.8052x
402x;1.73881x;2.52499x;48.7895x
403x;1.7328x;2.52511x;48.7737x
404x;1.7268x;2.52522x;48.7578x
405x;1.7208x;2.52533x;48.7418x
406x;1.71482x;2.52542x;48.7258x
407x;1.70885x;2.5255x;48.7097x
408x;1.70289x;2.52557x;48.6935x
409x;1.69694x;2.52563x;48.6773x
410x;1.691x;2.52567x;48.661x
411x;1.68507x;2.52571x;48.6446x
412x;1.67915x;2.52574x;48.6282x
413x;1.67324x;2.52576x;48.6117x
414x;1.66734x;2.52576x;48.5951x
415x;1.66145x;2.52576x;48.5785x
416x;1.65557x;2.52574x;48.5618x
417x;1.6497x;2.52572x;48.545x
418x;1.64385x;2.52568x;48.5282x
419x;1.638x;2.52564x;48.5113x
420x;1.63216x;2.52558x;48.4944x
421x;1.62634x;2.52552x;48.4773x
422x;1.62052x;2.52544x;48.4602x
423x;1.61472x;2.52535x;48.4431x
424x;1.60892x;2.52526x;48.4259x
425x;1.60314x;2.52515x;48.4086x
426x;1.59736x;2.52503x;48.3912x
427x;1.5916x;2.52491x;48.3738x
428x;1.58585x;2.52477x;48.3564x
429x;1.58011x;2.52462x;48.3388x
430x;1.57437x;2.52447x;48.3212x
431x;1.56865x;2.5243x;48.3035x
432x;1.56294x;2.52412x;48.2858x
433x;1.55724x;2.52394x;48.268x
434x;1.55155x;2.52374x;48.2502x
435x;1.54587x;2.52354x;48.2323x
436x;1.5402x;2.52332x;48.2143x
437x;1.53454x;2.5231x;48.1962x
438x;1.52889x;2.52286x;48.1781x
439x;1.52325x;2.52262x;48.16x
440x;1.51762x;2.52236x;48.1417x
441x;1.51201x;2.5221x;48.1234x
442x;1.5064x;2.52182x;48.1051x
443x;1.5008x;2.52154x;48.0867x
444x;1.49522x;2.52125x;48.0682x
445x;1.48964x;2.52095x;48.0497x
446x;1.48407x;2.52064x;48.0311x
447x;1.47852x;2.52031x;48.0124x
448x;1.47297x;2.51998x;47.9937x
449x;1.46744x;2.51964x;47.9749x
450x;1.46192x;2.5193x;47.9561x
451x;1.4564x;2.51894x;47.9372x
452x;1.4509x;2.51857x;47.9182x
453x;1.44541x;2.51819x;47.8992x
454x;1.43992x;2.51781x;47.8801x
455x;1.43445x;2.51741x;47.861x
456x;1.42899x;2.51701x;47.8418x
457x;1.42354x;2.51659x;47.8226x
458x;1.4181x;2.51617x;47.8032x
459x;1.41267x;2.51574x;47.7839x
460x;1.40725x;2.5153x;47.7644x
461x;1.40184x;2.51485x;47.7449x
462x;1.39644x;2.51439x;47.7254x
463x;1.39105x;2.51392x;47.7058x
464x;1.38567x;2.51345x;47.6861x
465x;1.38031x;2.51296x;47.6664x
466x;1.37495x;2.51247x;47.6466x
467x;1.3696x;2.51196x;47.6267x
468x;1.36427x;2.51145x;47.6068x
469x;1.35894x;2.51093x;47.5869x
470x;1.35363x;2.5104x;47.5668x
471x;1.34832x;2.50986x;47.5468x
472x;1.34303x;2.50932x;47.5266x
473x;1.33774x;2.50876x;47.5064x
474x;1.33247x;2.5082x;47.4862x
475x;1.3272x;2.50762x;47.4659x
476x;1.32195x;2.50704x;47.4455x
477x;1.31671x;2.50645x;47.4251x
478x;1.31148x;2.50585x;47.4046x
479x;1.30625x;2.50525x;47.3841x
480x;1.30104x;2.50463x;47.3635x
481x;1.29584x;2.50401x;47.3428x
482x;1.29065x;2.50338x;47.3221x
483x;1.28547x;2.50273x;47.3013x
484x;1.2803x;2.50209x;47.2805x
485x;1.27514x;2.50143x;47.2596x
486x;1.26999x;2.50076x;47.2387x
487x;1.26485x;2.50009x;47.2177x
488x;1.25973x;2.49941x;47.1966x
489x;1.25461x;2.49871x;47.1755x
490x;1.2495x;2.49802x;47.1544x
491x;1.2444x;2.49731x;47.1331x
492x;1.23932x;2.49659x;47.1119x
493x;1.23424x;2.49587x;47.0905x
494x;1.22918x;2.49514x;47.0691x
495x;1.22412x;2.4944x;47.0477x
496x;1.21908x;2.49365x;47.0262x
497x;1.21404x;2.49289x;47.0046x
498x;1.20902x;2.49213x;46.983x
499x;1.204x;2.49136x;46.9613x
500x;1.199x;2.49058x;46.9396x
501x;1.19401x;2.48979x;46.9178x
502x;1.18903x;2.489x;46.896x
503x;1.18405x;2.48819x;46.8741x
504x;1.17909x;2.48738x;46.8521x
505x;1.17414x;2.48656x;46.8301x
506x;1.1692x;2.48574x;46.8081x
507x;1.16427x;2.4849x;46.7859x
508x;1.15935x;2.48406x;46.7638x
509x;1.15444x;2.48321x;46.7415x
510x;1.14954x;2.48235x;46.7193x
511x;1.14465x;2.48148x;46.6969x
512x;1.13978x;2.48061x;46.6745x
513x;1.13491x;2.47973x;46.6521x
514x;1.13005x;2.47884x;46.6296x
515x;1.12521x;2.47795x;46.607x
516x;1.12037x;2.47704x;46.5844x
517x;1.11554x;2.47613x;46.5617x
518x;1.11073x;2.47521x;46.539x
519x;1.10592x;2.47429x;46.5162x
520x;1.10113x;2.47335x;46.4934x
521x;1.09634x;2.47241x;46.4705x
522x;1.09157x;2.47146x;46.4475x
523x;1.08681x;2.47051x;46.4245x
524x;1.08205x;2.46954x;46.4014x
525x;1.07731x;2.46857x;46.3783x
526x;1.07258x;2.4676x;46.3552x
527x;1.06786x;2.46661x;46.3319x
528x;1.06314x;2.46562x;46.3087x
529x;1.05844x;2.46462x;46.2853x
530x;1.05375x;2.46361x;46.2619x
531x;1.04907x;2.4626x;46.2385x
532x;1.0444x;2.46158x;46.215x
533x;1.03974x;2.46055x;46.1914x
534x;1.03509x;2.45951x;46.1678x
535x;1.03046x;2.45847x;46.1442x
536x;1.02583x;2.45742x;46.1204x
537x;1.02121x;2.45636x;46.0967x
538x;1.0166x;2.4553x;46.0728x
539x;1.01201x;2.45423x;46.049x
540x;1.00742x;2.45315x;46.025x
541x;1.00284x;2.45207x;46.001x
542x;0.998278x;2.45097x;45.977x
543x;0.993723x;2.44988x;45.9529x
544x;0.989178x;2.44877x;45.9287x
545x;0.984644x;2.44766x;45.9045x
546x;0.98012x;2.44654x;45.8802x
547x;0.975606x;2.44541x;45.8559x
548x;0.971103x;2.44428x;45.8315x
549x;0.96661x;2.44314x;45.8071x
550x;0.962128x;2.44199x;45.7826x
551x;0.957656x;2.44084x;45.7581x
552x;0.953195x;2.43968x;45.7335x
553x;0.948744x;2.43851x;45.7088x
554x;0.944303x;2.43734x;45.6841x
555x;0.939873x;2.43616x;45.6594x
