Czas;VA;VB;TB
1072x;-7.31066e-07x;1.37035x;24.829x
1073x;-7.31066e-07x;1.36865x;24.7938x
1074x;-7.31066e-07x;1.36696x;24.7589x
1075x;-7.31066e-07x;1.36527x;24.7242x
1076x;-7.31066e-07x;1.36359x;24.6897x
1077x;-7.31066e-07x;1.36191x;24.6554x
1078x;-7.31066e-07x;1.36025x;24.6213x
1079x;-7.31066e-07x;1.35859x;24.5875x
1080x;-7.31066e-07x;1.35693x;24.5538x
1081x;-7.31066e-07x;1.35529x;24.5204x
1082x;-7.31066e-07x;1.35365x;24.4871x
1083x;-7.31066e-07x;1.35202x;24.4541x
1084x;-7.31066e-07x;1.3504x;24.4212x
1085x;-7.31066e-07x;1.34878x;24.3886x
1086x;-7.31066e-07x;1.34717x;24.3561x
1087x;-7.31066e-07x;1.34557x;24.3239x
1088x;-7.31066e-07x;1.34397x;24.2919x
1089x;-7.31066e-07x;1.34238x;24.26x
1090x;-7.31066e-07x;1.3408x;24.2284x
1091x;-7.31066e-07x;1.33922x;24.197x
1092x;-7.31066e-07x;1.33765x;24.1657x
1093x;-7.31066e-07x;1.33609x;24.1347x
1094x;-7.31066e-07x;1.33453x;24.1038x
1095x;-7.31066e-07x;1.33299x;24.0732x
1096x;-7.31066e-07x;1.33144x;24.0427x
1097x;-7.31066e-07x;1.32991x;24.0125x
1098x;-7.31066e-07x;1.32838x;23.9824x
1099x;-7.31066e-07x;1.32686x;23.9525x
1100x;-7.31066e-07x;1.32534x;23.9228x
1101x;-7.31066e-07x;1.32383x;23.8933x
1102x;-7.31066e-07x;1.32233x;23.864x
1103x;-7.31066e-07x;1.32083x;23.8349x
1104x;-7.31066e-07x;1.31934x;23.8059x
1105x;-7.31066e-07x;1.31786x;23.7772x
1106x;-7.31066e-07x;1.31638x;23.7486x
1107x;-7.31066e-07x;1.31491x;23.7202x
1108x;-7.31066e-07x;1.31345x;23.692x
1109x;-7.31066e-07x;1.31199x;23.664x
1110x;-7.31066e-07x;1.31054x;23.6362x
1111x;-7.31066e-07x;1.3091x;23.6085x
1112x;-7.31066e-07x;1.30766x;23.581x
1113x;-7.31066e-07x;1.30623x;23.5537x
1114x;-7.31066e-07x;1.3048x;23.5266x
1115x;-7.31066e-07x;1.30338x;23.4997x
1116x;-7.31066e-07x;1.30197x;23.4729x
1117x;-7.31066e-07x;1.30056x;23.4463x
1118x;-7.31066e-07x;1.29916x;23.4199x
1119x;-7.31066e-07x;1.29776x;23.3937x
1120x;-7.31066e-07x;1.29638x;23.3676x
1121x;-7.31066e-07x;1.29499x;23.3417x
1122x;-7.31066e-07x;1.29362x;23.316x
1123x;-7.31066e-07x;1.29225x;23.2905x
1124x;-7.31066e-07x;1.29088x;23.2651x
1125x;-7.31066e-07x;1.28952x;23.2399x
1126x;-7.31066e-07x;1.28817x;23.2148x
1127x;-7.31066e-07x;1.28682x;23.19x
1128x;-7.31066e-07x;1.28548x;23.1652x
1129x;-7.31066e-07x;1.28415x;23.1407x
1130x;-7.31066e-07x;1.28282x;23.1163x
1131x;-7.31066e-07x;1.28149x;23.0921x
1132x;-7.31066e-07x;1.28018x;23.0681x
1133x;-7.31066e-07x;1.27887x;23.0442x
1134x;-7.31066e-07x;1.27756x;23.0205x
1135x;-7.31066e-07x;1.27626x;22.9969x
1136x;-7.31066e-07x;1.27497x;22.9735x
1137x;-7.31066e-07x;1.27368x;22.9503x
1138x;-7.31066e-07x;1.27239x;22.9272x
1139x;-7.31066e-07x;1.27112x;22.9042x
1140x;-7.31066e-07x;1.26985x;22.8815x
1141x;-7.31066e-07x;1.26858x;22.8589x
1142x;-7.31066e-07x;1.26732x;22.8364x
1143x;-7.31066e-07x;1.26606x;22.8141x
1144x;-7.31066e-07x;1.26481x;22.792x
1145x;-7.31066e-07x;1.26357x;22.77x
1146x;-7.31066e-07x;1.26233x;22.7481x
1147x;-7.31066e-07x;1.2611x;22.7264x
1148x;-7.31066e-07x;1.25987x;22.7049x
1149x;-7.31066e-07x;1.25865x;22.6835x
1150x;-7.31066e-07x;1.25744x;22.6622x
1151x;-7.31066e-07x;1.25622x;22.6411x
1152x;-7.31066e-07x;1.25502x;22.6202x
1153x;-7.31066e-07x;1.25382x;22.5994x
1154x;-7.31066e-07x;1.25262x;22.5787x
1155x;-7.31066e-07x;1.25144x;22.5582x
1156x;-7.31066e-07x;1.25025x;22.5378x
1157x;-7.31066e-07x;1.24907x;22.5176x
1158x;-7.31066e-07x;1.2479x;22.4975x
1159x;-7.31066e-07x;1.24673x;22.4776x
1160x;-7.31066e-07x;1.24557x;22.4578x
1161x;-7.31066e-07x;1.24441x;22.4381x
1162x;-7.31066e-07x;1.24326x;22.4186x
1163x;-7.31066e-07x;1.24211x;22.3992x
1164x;-7.31066e-07x;1.24097x;22.38x
1165x;-7.31066e-07x;1.23983x;22.3608x
1166x;-7.31066e-07x;1.2387x;22.3419x
1167x;-7.31066e-07x;1.23757x;22.323x
1168x;-7.31066e-07x;1.23645x;22.3043x
1169x;-7.31066e-07x;1.23533x;22.2858x
1170x;-7.31066e-07x;1.23422x;22.2673x
1171x;-7.31066e-07x;1.23311x;22.249x
1172x;-7.31066e-07x;1.23201x;22.2308x
1173x;-7.31066e-07x;1.23091x;22.2128x
1174x;-7.31066e-07x;1.22982x;22.1949x
1175x;-7.31066e-07x;1.22873x;22.1771x
1176x;-7.31066e-07x;1.22765x;22.1595x
1177x;-7.31066e-07x;1.22657x;22.1419x
1178x;-7.31066e-07x;1.2255x;22.1245x
1179x;-7.31066e-07x;1.22443x;22.1073x
1180x;-7.31066e-07x;1.22337x;22.0901x
1181x;-7.31066e-07x;1.22231x;22.0731x
1182x;-7.31066e-07x;1.22126x;22.0562x
1183x;-7.31066e-07x;1.22021x;22.0394x
1184x;-7.31066e-07x;1.21917x;22.0228x
1185x;-7.31066e-07x;1.21813x;22.0062x
1186x;-7.31066e-07x;1.21709x;21.9898x
1187x;-7.31066e-07x;1.21606x;21.9735x
1188x;-7.31066e-07x;1.21504x;21.9574x
1189x;-7.31066e-07x;1.21402x;21.9413x
1190x;-7.31066e-07x;1.213x;21.9254x
1191x;-7.31066e-07x;1.21199x;21.9096x
1192x;-7.31066e-07x;1.21098x;21.8939x
1193x;-7.31066e-07x;1.20998x;21.8783x
1194x;-7.31066e-07x;1.20898x;21.8628x
1195x;-7.31066e-07x;1.20799x;21.8475x
1196x;-7.31066e-07x;1.207x;21.8322x
1197x;-7.31066e-07x;1.20602x;21.8171x
1198x;-7.31066e-07x;1.20504x;21.8021x
1199x;-7.31066e-07x;1.20406x;21.7872x
1200x;-7.31066e-07x;1.20309x;21.7724x
1201x;-7.31066e-07x;1.20212x;21.7577x
1202x;-7.31066e-07x;1.20116x;21.7432x
1203x;-7.31066e-07x;1.20021x;21.7287x
1204x;-7.31066e-07x;1.19925x;21.7144x
1205x;-7.31066e-07x;1.1983x;21.7001x
1206x;-7.31066e-07x;1.19736x;21.686x
1207x;-7.31066e-07x;1.19642x;21.672x
1208x;-7.31066e-07x;1.19548x;21.658x
1209x;-7.31066e-07x;1.19455x;21.6442x
1210x;-7.31066e-07x;1.19362x;21.6305x
1211x;-7.31066e-07x;1.1927x;21.6169x
1212x;-7.31066e-07x;1.19178x;21.6034x
1213x;-7.31066e-07x;1.19087x;21.59x
1214x;-7.31066e-07x;1.18996x;21.5767x
1215x;-7.31066e-07x;1.18905x;21.5635x
1216x;-7.31066e-07x;1.18815x;21.5504x
1217x;-7.31066e-07x;1.18725x;21.5374x
1218x;-7.31066e-07x;1.18636x;21.5245x
1219x;-7.31066e-07x;1.18547x;21.5117x
1220x;-7.31066e-07x;1.18458x;21.499x
1221x;-7.31066e-07x;1.1837x;21.4864x
1222x;-7.31066e-07x;1.18282x;21.4739x
1223x;-7.31066e-07x;1.18195x;21.4615x
1224x;-7.31066e-07x;1.18108x;21.4491x
1225x;-7.31066e-07x;1.18021x;21.4369x
1226x;-7.31066e-07x;1.17935x;21.4248x
1227x;-7.31066e-07x;1.17849x;21.4128x
1228x;-7.31066e-07x;1.17764x;21.4008x
1229x;-7.31066e-07x;1.17679x;21.389x
1230x;-7.31066e-07x;1.17594x;21.3772x
1231x;-7.31066e-07x;1.1751x;21.3655x
1232x;-7.31066e-07x;1.17426x;21.354x
1233x;-7.31066e-07x;1.17343x;21.3425x
1234x;-7.31066e-07x;1.1726x;21.3311x
1235x;-7.31066e-07x;1.17177x;21.3198x
1236x;-7.31066e-07x;1.17095x;21.3086x
1237x;-7.31066e-07x;1.17013x;21.2974x
1238x;-7.31066e-07x;1.16931x;21.2864x
1239x;-7.31066e-07x;1.1685x;21.2754x
1240x;-7.31066e-07x;1.16769x;21.2646x
1241x;-7.31066e-07x;1.16689x;21.2538x
1242x;-7.31066e-07x;1.16609x;21.2431x
1243x;-7.31066e-07x;1.16529x;21.2325x
1244x;-7.31066e-07x;1.1645x;21.2219x
1245x;-7.31066e-07x;1.16371x;21.2115x
1246x;-7.31066e-07x;1.16292x;21.2011x
1247x;-7.31066e-07x;1.16214x;21.1908x
1248x;-7.31066e-07x;1.16136x;21.1806x
1249x;-7.31066e-07x;1.16059x;21.1705x
1250x;-7.31066e-07x;1.15982x;21.1604x
1251x;-7.31066e-07x;1.15905x;21.1505x
1252x;-7.31066e-07x;1.15828x;21.1406x
1253x;-7.31066e-07x;1.15752x;21.1308x
1254x;-7.31066e-07x;1.15677x;21.121x
1255x;-7.31066e-07x;1.15601x;21.1114x
1256x;-7.31066e-07x;1.15526x;21.1018x
1257x;-7.31066e-07x;1.15452x;21.0923x
1258x;-7.31066e-07x;1.15377x;21.0829x
1259x;-7.31066e-07x;1.15303x;21.0735x
1260x;-7.31066e-07x;1.1523x;21.0643x
1261x;-7.31066e-07x;1.15157x;21.0551x
1262x;-7.31066e-07x;1.15084x;21.0459x
1263x;-7.31066e-07x;1.15011x;21.0369x
1264x;-7.31066e-07x;1.14939x;21.0279x
1265x;-7.31066e-07x;1.14867x;21.019x
1266x;-7.31066e-07x;1.14795x;21.0102x
1267x;-7.31066e-07x;1.14724x;21.0014x
1268x;-7.31066e-07x;1.14653x;20.9927x
1269x;-7.31066e-07x;1.14582x;20.9841x
1270x;-7.31066e-07x;1.14512x;20.9755x
1271x;-7.31066e-07x;1.14442x;20.9671x
1272x;-7.31066e-07x;1.14373x;20.9586x
1273x;-7.31066e-07x;1.14303x;20.9503x
1274x;-7.31066e-07x;1.14234x;20.942x
1275x;-7.31066e-07x;1.14166x;20.9338x
1276x;-7.31066e-07x;1.14097x;20.9256x
1277x;-7.31066e-07x;1.14029x;20.9176x
1278x;-7.31066e-07x;1.13962x;20.9096x
1279x;-7.31066e-07x;1.13894x;20.9016x
1280x;-7.31066e-07x;1.13827x;20.8937x
1281x;-7.31066e-07x;1.13761x;20.8859x
1282x;-7.31066e-07x;1.13694x;20.8781x
1283x;-7.31066e-07x;1.13628x;20.8705x
1284x;-7.31066e-07x;1.13562x;20.8628x
1285x;-7.31066e-07x;1.13497x;20.8553x
1286x;-7.31066e-07x;1.13431x;20.8478x
1287x;-7.31066e-07x;1.13367x;20.8403x
1288x;-7.31066e-07x;1.13302x;20.8329x
1289x;-7.31066e-07x;1.13238x;20.8256x
1290x;-7.31066e-07x;1.13174x;20.8183x
1291x;-7.31066e-07x;1.1311x;20.8111x
1292x;-7.31066e-07x;1.13047x;20.804x
1293x;-7.31066e-07x;1.12984x;20.7969x
1294x;-7.31066e-07x;1.12921x;20.7899x
1295x;-7.31066e-07x;1.12858x;20.7829x
1296x;-7.31066e-07x;1.12796x;20.776x
1297x;-7.31066e-07x;1.12734x;20.7692x
1298x;-7.31066e-07x;1.12673x;20.7624x
1299x;-7.31066e-07x;1.12611x;20.7556x
1300x;-7.31066e-07x;1.1255x;20.749x
1301x;-7.31066e-07x;1.12489x;20.7423x
1302x;-7.31066e-07x;1.12429x;20.7358x
1303x;-7.31066e-07x;1.12369x;20.7292x
1304x;-7.31066e-07x;1.12309x;20.7228x
1305x;-7.31066e-07x;1.12249x;20.7164x
1306x;-7.31066e-07x;1.1219x;20.71x
1307x;-7.31066e-07x;1.12131x;20.7037x
1308x;-7.31066e-07x;1.12072x;20.6975x
1309x;-7.31066e-07x;1.12014x;20.6913x
1310x;-7.31066e-07x;1.11955x;20.6851x
1311x;-7.31066e-07x;1.11897x;20.679x
1312x;-7.31066e-07x;1.1184x;20.673x
1313x;-7.31066e-07x;1.11782x;20.667x
1314x;-7.31066e-07x;1.11725x;20.661x
1315x;-7.31066e-07x;1.11668x;20.6552x
1316x;-7.31066e-07x;1.11612x;20.6493x
1317x;-7.31066e-07x;1.11555x;20.6435x
1318x;-7.31066e-07x;1.11499x;20.6378x
1319x;-7.31066e-07x;1.11444x;20.6321x
1320x;-7.31066e-07x;1.11388x;20.6264x
1321x;-7.31066e-07x;1.11333x;20.6208x
1322x;-7.31066e-07x;1.11278x;20.6153x
1323x;-7.31066e-07x;1.11223x;20.6098x
1324x;-7.31066e-07x;1.11169x;20.6043x
1325x;-7.31066e-07x;1.11114x;20.5989x
1326x;-7.31066e-07x;1.1106x;20.5935x
1327x;-7.31066e-07x;1.11007x;20.5882x
1328x;-7.31066e-07x;1.10953x;20.5829x
1329x;-7.31066e-07x;1.109x;20.5777x
1330x;-7.31066e-07x;1.10847x;20.5725x
1331x;-7.31066e-07x;1.10794x;20.5674x
1332x;-7.31066e-07x;1.10742x;20.5623x
1333x;-7.31066e-07x;1.1069x;20.5572x
1334x;-7.31066e-07x;1.10638x;20.5522x
1335x;-7.31066e-07x;1.10586x;20.5472x
1336x;-7.31066e-07x;1.10534x;20.5423x
1337x;-7.31066e-07x;1.10483x;20.5374x
1338x;-7.31066e-07x;1.10432x;20.5326x
1339x;-7.31066e-07x;1.10381x;20.5278x
1340x;-7.31066e-07x;1.10331x;20.523x
1341x;-7.31066e-07x;1.10281x;20.5183x
1342x;-7.31066e-07x;1.10231x;20.5136x
1343x;-7.31066e-07x;1.10181x;20.509x
1344x;-7.31066e-07x;1.10131x;20.5044x
1345x;-7.31066e-07x;1.10082x;20.4998x
1346x;-7.31066e-07x;1.10033x;20.4953x
1347x;-7.31066e-07x;1.09984x;20.4908x
1348x;-7.31066e-07x;1.09935x;20.4864x
1349x;-7.31066e-07x;1.09887x;20.482x
1350x;-7.31066e-07x;1.09839x;20.4776x
1351x;-7.31066e-07x;1.09791x;20.4733x
1352x;-7.31066e-07x;1.09743x;20.469x
1353x;-7.31066e-07x;1.09696x;20.4647x
1354x;-7.31066e-07x;1.09649x;20.4605x
1355x;-7.31066e-07x;1.09602x;20.4563x
1356x;-7.31066e-07x;1.09555x;20.4522x
1357x;-7.31066e-07x;1.09508x;20.4481x
1358x;-7.31066e-07x;1.09462x;20.444x
1359x;-7.31066e-07x;1.09416x;20.44x
1360x;-7.31066e-07x;1.0937x;20.436x
1361x;-7.31066e-07x;1.09324x;20.432x
1362x;-7.31066e-07x;1.09279x;20.4281x
1363x;-7.31066e-07x;1.09233x;20.4242x
1364x;-7.31066e-07x;1.09188x;20.4203x
1365x;-7.31066e-07x;1.09144x;20.4165x
1366x;-7.31066e-07x;1.09099x;20.4127x
1367x;-7.31066e-07x;1.09054x;20.4089x
1368x;-7.31066e-07x;1.0901x;20.4052x
1369x;-7.31066e-07x;1.08966x;20.4015x
1370x;-7.31066e-07x;1.08923x;20.3978x
1371x;-7.31066e-07x;1.08879x;20.3942x
1372x;-7.31066e-07x;1.08836x;20.3905x
1373x;-7.31066e-07x;1.08793x;20.387x
1374x;-7.31066e-07x;1.0875x;20.3834x
1375x;-7.31066e-07x;1.08707x;20.3799x
1376x;-7.31066e-07x;1.08664x;20.3764x
1377x;-7.31066e-07x;1.08622x;20.373x
1378x;-7.31066e-07x;1.0858x;20.3696x
1379x;-7.31066e-07x;1.08538x;20.3662x
1380x;-7.31066e-07x;1.08496x;20.3628x
1381x;-7.31066e-07x;1.08455x;20.3595x
1382x;-7.31066e-07x;1.08413x;20.3562x
1383x;-7.31066e-07x;1.08372x;20.3529x
1384x;-7.31066e-07x;1.08331x;20.3497x
1385x;-7.31066e-07x;1.08291x;20.3465x
1386x;-7.31066e-07x;1.0825x;20.3433x
1387x;-7.31066e-07x;1.0821x;20.3401x
1388x;-7.31066e-07x;1.0817x;20.337x
1389x;-7.31066e-07x;1.0813x;20.3339x
1390x;-7.31066e-07x;1.0809x;20.3308x
1391x;-7.31066e-07x;1.0805x;20.3278x
1392x;-7.31066e-07x;1.08011x;20.3248x
1393x;-7.31066e-07x;1.07972x;20.3218x
1394x;-7.31066e-07x;1.07933x;20.3188x
1395x;-7.31066e-07x;1.07894x;20.3159x
1396x;-7.31066e-07x;1.07855x;20.3129x
1397x;-7.31066e-07x;1.07817x;20.3101x
1398x;-7.31066e-07x;1.07779x;20.3072x
1399x;-7.31066e-07x;1.07741x;20.3044x
1400x;-7.31066e-07x;1.07703x;20.3015x
1401x;-7.31066e-07x;1.07665x;20.2988x
1402x;-7.31066e-07x;1.07628x;20.296x
1403x;-7.31066e-07x;1.0759x;20.2933x
1404x;-7.31066e-07x;1.07553x;20.2905x
1405x;-7.31066e-07x;1.07516x;20.2878x
1406x;-7.31066e-07x;1.07479x;20.2852x
1407x;-7.31066e-07x;1.07443x;20.2825x
1408x;-7.31066e-07x;1.07406x;20.2799x
1409x;-7.31066e-07x;1.0737x;20.2773x
1410x;-7.31066e-07x;1.07334x;20.2748x
1411x;-7.31066e-07x;1.07298x;20.2722x
1412x;-7.31066e-07x;1.07262x;20.2697x
1413x;-7.31066e-07x;1.07226x;20.2672x
1414x;-7.31066e-07x;1.07191x;20.2647x
1415x;-7.31066e-07x;1.07156x;20.2622x
1416x;-7.31066e-07x;1.07121x;20.2598x
1417x;-7.31066e-07x;1.07086x;20.2574x
1418x;-7.31066e-07x;1.07051x;20.255x
1419x;-7.31066e-07x;1.07017x;20.2526x
1420x;-7.31066e-07x;1.06982x;20.2503x
1421x;-7.31066e-07x;1.06948x;20.2479x
1422x;-7.31066e-07x;1.06914x;20.2456x
1423x;-7.31066e-07x;1.0688x;20.2434x
1424x;-7.31066e-07x;1.06846x;20.2411x
1425x;-7.31066e-07x;1.06813x;20.2388x
1426x;-7.31066e-07x;1.06779x;20.2366x
1427x;-7.31066e-07x;1.06746x;20.2344x
1428x;-7.31066e-07x;1.06713x;20.2322x
1429x;-7.31066e-07x;1.0668x;20.2301x
1430x;-7.31066e-07x;1.06647x;20.2279x
1431x;-7.31066e-07x;1.06614x;20.2258x
1432x;-7.31066e-07x;1.06582x;20.2237x
1433x;-7.31066e-07x;1.0655x;20.2216x
1434x;-7.31066e-07x;1.06518x;20.2195x
1435x;-7.31066e-07x;1.06486x;20.2175x
1436x;-7.31066e-07x;1.06454x;20.2154x
1437x;-7.31066e-07x;1.06422x;20.2134x
1438x;-7.31066e-07x;1.0639x;20.2114x
1439x;-7.31066e-07x;1.06359x;20.2094x
1440x;-7.31066e-07x;1.06328x;20.2075x
1441x;-7.31066e-07x;1.06297x;20.2055x
1442x;-7.31066e-07x;1.06266x;20.2036x
1443x;-7.31066e-07x;1.06235x;20.2017x
1444x;-7.31066e-07x;1.06204x;20.1998x
1445x;-7.31066e-07x;1.06174x;20.1979x
1446x;-7.31066e-07x;1.06144x;20.1961x
1447x;-7.31066e-07x;1.06113x;20.1942x
1448x;-7.31066e-07x;1.06083x;20.1924x
1449x;-7.31066e-07x;1.06054x;20.1906x
1450x;-7.31066e-07x;1.06024x;20.1888x
1451x;-7.31066e-07x;1.05994x;20.1871x
1452x;-7.31066e-07x;1.05965x;20.1853x
1453x;-7.31066e-07x;1.05935x;20.1836x
1454x;-7.31066e-07x;1.05906x;20.1818x
1455x;-7.31066e-07x;1.05877x;20.1801x
1456x;-7.31066e-07x;1.05848x;20.1784x
1457x;-7.31066e-07x;1.0582x;20.1768x
1458x;-7.31066e-07x;1.05791x;20.1751x
1459x;-7.31066e-07x;1.05762x;20.1734x
1460x;-7.31066e-07x;1.05734x;20.1718x
1461x;-7.31066e-07x;1.05706x;20.1702x
1462x;-7.31066e-07x;1.05678x;20.1686x
1463x;-7.31066e-07x;1.0565x;20.167x
1464x;-7.31066e-07x;1.05622x;20.1654x
1465x;-7.31066e-07x;1.05594x;20.1639x
1466x;-7.31066e-07x;1.05567x;20.1623x
1467x;-7.31066e-07x;1.0554x;20.1608x
1468x;-7.31066e-07x;1.05512x;20.1593x
1469x;-7.31066e-07x;1.05485x;20.1578x
1470x;-7.31066e-07x;1.05458x;20.1563x
1471x;-7.31066e-07x;1.05431x;20.1548x
1472x;-7.31066e-07x;1.05405x;20.1534x
1473x;-7.31066e-07x;1.05378x;20.1519x
1474x;-7.31066e-07x;1.05351x;20.1505x
1475x;-7.31066e-07x;1.05325x;20.149x
1476x;-7.31066e-07x;1.05299x;20.1476x
1477x;-7.31066e-07x;1.05273x;20.1462x
1478x;-7.31066e-07x;1.05247x;20.1449x
1479x;-7.31066e-07x;1.05221x;20.1435x
1480x;-7.31066e-07x;1.05195x;20.1421x
1481x;-7.31066e-07x;1.0517x;20.1408x
1482x;-7.31066e-07x;1.05144x;20.1395x
1483x;-7.31066e-07x;1.05119x;20.1381x
1484x;-7.31066e-07x;1.05094x;20.1368x
1485x;-7.31066e-07x;1.05069x;20.1355x
1486x;-7.31066e-07x;1.05044x;20.1342x
1487x;-7.31066e-07x;1.05019x;20.133x
1488x;-7.31066e-07x;1.04994x;20.1317x
1489x;-7.31066e-07x;1.0497x;20.1305x
1490x;-7.31066e-07x;1.04945x;20.1292x
1491x;-7.31066e-07x;1.04921x;20.128x
1492x;-7.31066e-07x;1.04896x;20.1268x
1493x;-7.31066e-07x;1.04872x;20.1256x
1494x;-7.31066e-07x;1.04848x;20.1244x
1495x;-7.31066e-07x;1.04824x;20.1232x
1496x;-7.31066e-07x;1.04801x;20.122x
1497x;-7.31066e-07x;1.04777x;20.1209x
1498x;-7.31066e-07x;1.04753x;20.1197x
1499x;-7.31066e-07x;1.0473x;20.1186x
1500x;-7.31066e-07x;1.04707x;20.1175x
1501x;-7.31066e-07x;1.04683x;20.1164x
1502x;-7.31066e-07x;1.0466x;20.1152x
1503x;-7.31066e-07x;1.04637x;20.1142x
1504x;-7.31066e-07x;1.04614x;20.1131x
1505x;-7.31066e-07x;1.04592x;20.112x
1506x;-7.31066e-07x;1.04569x;20.1109x
1507x;-7.31066e-07x;1.04547x;20.1099x
1508x;-7.31066e-07x;1.04524x;20.1088x
1509x;-7.31066e-07x;1.04502x;20.1078x
1510x;-7.31066e-07x;1.0448x;20.1068x
1511x;-7.31066e-07x;1.04458x;20.1057x
1512x;-7.31066e-07x;1.04436x;20.1047x
1513x;-7.31066e-07x;1.04414x;20.1037x
1514x;-7.31066e-07x;1.04392x;20.1027x
1515x;-7.31066e-07x;1.0437x;20.1018x
1516x;-7.31066e-07x;1.04349x;20.1008x
1517x;-7.31066e-07x;1.04327x;20.0998x
1518x;-7.31066e-07x;1.04306x;20.0989x
1519x;-7.31066e-07x;1.04285x;20.0979x
1520x;-7.31066e-07x;1.04263x;20.097x
1521x;-7.31066e-07x;1.04242x;20.0961x
1522x;-7.31066e-07x;1.04221x;20.0952x
1523x;-7.31066e-07x;1.04201x;20.0943x
1524x;-7.31066e-07x;1.0418x;20.0934x
1525x;-7.31066e-07x;1.04159x;20.0925x
1526x;-7.31066e-07x;1.04139x;20.0916x
1527x;-7.31066e-07x;1.04118x;20.0907x
1528x;-7.31066e-07x;1.04098x;20.0898x
1529x;-7.31066e-07x;1.04078x;20.089x
1530x;-7.31066e-07x;1.04058x;20.0881x
1531x;-7.31066e-07x;1.04038x;20.0873x
1532x;-7.31066e-07x;1.04018x;20.0864x
1533x;-7.31066e-07x;1.03998x;20.0856x
1534x;-7.31066e-07x;1.03978x;20.0848x
1535x;-7.31066e-07x;1.03958x;20.084x
