Czas;VA;VB;TB
1536x;-7.31066e-07x;1.03939x;20.0832x
1537x;-7.31066e-07x;1.03919x;20.0824x
1538x;-7.31066e-07x;1.039x;20.0816x
1539x;-7.31066e-07x;1.03881x;20.0808x
1540x;-7.31066e-07x;1.03862x;20.08x
1541x;-7.31066e-07x;1.03843x;20.0793x
1542x;-7.31066e-07x;1.03824x;20.0785x
1543x;-7.31066e-07x;1.03805x;20.0778x
1544x;-7.31066e-07x;1.03786x;20.077x
1545x;-7.31066e-07x;1.03767x;20.0763x
1546x;-7.31066e-07x;1.03749x;20.0755x
1547x;-7.31066e-07x;1.0373x;20.0748x
1548x;-7.31066e-07x;1.03712x;20.0741x
1549x;-7.31066e-07x;1.03693x;20.0734x
1550x;-7.31066e-07x;1.03675x;20.0727x
1551x;-7.31066e-07x;1.03657x;20.072x
1552x;-7.31066e-07x;1.03639x;20.0713x
1553x;-7.31066e-07x;1.03621x;20.0706x
1554x;-7.31066e-07x;1.03603x;20.0699x
1555x;-7.31066e-07x;1.03585x;20.0693x
1556x;-7.31066e-07x;1.03567x;20.0686x
1557x;-7.31066e-07x;1.0355x;20.0679x
1558x;-7.31066e-07x;1.03532x;20.0673x
1559x;-7.31066e-07x;1.03515x;20.0666x
1560x;-7.31066e-07x;1.03497x;20.066x
1561x;-7.31066e-07x;1.0348x;20.0654x
1562x;-7.31066e-07x;1.03463x;20.0647x
1563x;-7.31066e-07x;1.03446x;20.0641x
1564x;-7.31066e-07x;1.03429x;20.0635x
1565x;-7.31066e-07x;1.03412x;20.0629x
1566x;-7.31066e-07x;1.03395x;20.0623x
1567x;-7.31066e-07x;1.03378x;20.0617x
1568x;-7.31066e-07x;1.03361x;20.0611x
1569x;-7.31066e-07x;1.03345x;20.0605x
1570x;-7.31066e-07x;1.03328x;20.0599x
1571x;-7.31066e-07x;1.03312x;20.0593x
1572x;-7.31066e-07x;1.03295x;20.0588x
1573x;-7.31066e-07x;1.03279x;20.0582x
1574x;-7.31066e-07x;1.03263x;20.0576x
1575x;-7.31066e-07x;1.03247x;20.0571x
1576x;-7.31066e-07x;1.03231x;20.0565x
1577x;-7.31066e-07x;1.03215x;20.056x
1578x;-7.31066e-07x;1.03199x;20.0555x
1579x;-7.31066e-07x;1.03183x;20.0549x
1580x;-7.31066e-07x;1.03167x;20.0544x
1581x;-7.31066e-07x;1.03151x;20.0539x
1582x;-7.31066e-07x;1.03136x;20.0533x
1583x;-7.31066e-07x;1.0312x;20.0528x
1584x;-7.31066e-07x;1.03105x;20.0523x
1585x;-7.31066e-07x;1.03089x;20.0518x
1586x;-7.31066e-07x;1.03074x;20.0513x
1587x;-7.31066e-07x;1.03059x;20.0508x
1588x;-7.31066e-07x;1.03044x;20.0503x
1589x;-7.31066e-07x;1.03029x;20.0498x
1590x;-7.31066e-07x;1.03014x;20.0494x
1591x;-7.31066e-07x;1.02999x;20.0489x
1592x;-7.31066e-07x;1.02984x;20.0484x
1593x;-7.31066e-07x;1.02969x;20.0479x
1594x;-7.31066e-07x;1.02955x;20.0475x
1595x;-7.31066e-07x;1.0294x;20.047x
1596x;-7.31066e-07x;1.02925x;20.0466x
1597x;-7.31066e-07x;1.02911x;20.0461x
1598x;-7.31066e-07x;1.02896x;20.0457x
1599x;-7.31066e-07x;1.02882x;20.0452x
1600x;-7.31066e-07x;1.02868x;20.0448x
1601x;-7.31066e-07x;1.02854x;20.0444x
1602x;-7.31066e-07x;1.0284x;20.0439x
1603x;-7.31066e-07x;1.02825x;20.0435x
1604x;-7.31066e-07x;1.02811x;20.0431x
1605x;-7.31066e-07x;1.02798x;20.0427x
1606x;-7.31066e-07x;1.02784x;20.0423x
1607x;-7.31066e-07x;1.0277x;20.0418x
1608x;-7.31066e-07x;1.02756x;20.0414x
1609x;-7.31066e-07x;1.02743x;20.041x
1610x;-7.31066e-07x;1.02729x;20.0406x
1611x;-7.31066e-07x;1.02715x;20.0402x
1612x;-7.31066e-07x;1.02702x;20.0399x
1613x;-7.31066e-07x;1.02689x;20.0395x
1614x;-7.31066e-07x;1.02675x;20.0391x
1615x;-7.31066e-07x;1.02662x;20.0387x
1616x;-7.31066e-07x;1.02649x;20.0383x
1617x;-7.31066e-07x;1.02636x;20.038x
1618x;-7.31066e-07x;1.02623x;20.0376x
1619x;-7.31066e-07x;1.0261x;20.0372x
1620x;-7.31066e-07x;1.02597x;20.0369x
1621x;-7.31066e-07x;1.02584x;20.0365x
1622x;-7.31066e-07x;1.02571x;20.0362x
1623x;-7.31066e-07x;1.02558x;20.0358x
1624x;-7.31066e-07x;1.02546x;20.0355x
1625x;-7.31066e-07x;1.02533x;20.0351x
1626x;-7.31066e-07x;1.0252x;20.0348x
1627x;-7.31066e-07x;1.02508x;20.0344x
1628x;-7.31066e-07x;1.02496x;20.0341x
1629x;-7.31066e-07x;1.02483x;20.0338x
1630x;-7.31066e-07x;1.02471x;20.0334x
1631x;-7.31066e-07x;1.02459x;20.0331x
1632x;-7.31066e-07x;1.02446x;20.0328x
1633x;-7.31066e-07x;1.02434x;20.0325x
1634x;-7.31066e-07x;1.02422x;20.0322x
1635x;-7.31066e-07x;1.0241x;20.0318x
1636x;-7.31066e-07x;1.02398x;20.0315x
1637x;-7.31066e-07x;1.02386x;20.0312x
1638x;-7.31066e-07x;1.02375x;20.0309x
1639x;-7.31066e-07x;1.02363x;20.0306x
1640x;-7.31066e-07x;1.02351x;20.0303x
1641x;-7.31066e-07x;1.02339x;20.03x
1642x;-7.31066e-07x;1.02328x;20.0297x
1643x;-7.31066e-07x;1.02316x;20.0295x
1644x;-7.31066e-07x;1.02305x;20.0292x
1645x;-7.31066e-07x;1.02293x;20.0289x
1646x;-7.31066e-07x;1.02282x;20.0286x
1647x;-7.31066e-07x;1.02271x;20.0283x
1648x;-7.31066e-07x;1.02259x;20.028x
1649x;-7.31066e-07x;1.02248x;20.0278x
1650x;-7.31066e-07x;1.02237x;20.0275x
1651x;-7.31066e-07x;1.02226x;20.0272x
1652x;-7.31066e-07x;1.02215x;20.027x
1653x;-7.31066e-07x;1.02204x;20.0267x
1654x;-7.31066e-07x;1.02193x;20.0264x
1655x;-7.31066e-07x;1.02182x;20.0262x
1656x;-7.31066e-07x;1.02171x;20.0259x
1657x;-7.31066e-07x;1.02161x;20.0257x
1658x;-7.31066e-07x;1.0215x;20.0254x
1659x;-7.31066e-07x;1.02139x;20.0252x
1660x;-7.31066e-07x;1.02129x;20.0249x
1661x;-7.31066e-07x;1.02118x;20.0247x
1662x;-7.31066e-07x;1.02107x;20.0245x
1663x;-7.31066e-07x;1.02097x;20.0242x
1664x;-7.31066e-07x;1.02087x;20.024x
1665x;-7.31066e-07x;1.02076x;20.0237x
1666x;-7.31066e-07x;1.02066x;20.0235x
1667x;-7.31066e-07x;1.02056x;20.0233x
1668x;-7.31066e-07x;1.02045x;20.0231x
1669x;-7.31066e-07x;1.02035x;20.0228x
1670x;-7.31066e-07x;1.02025x;20.0226x
1671x;-7.31066e-07x;1.02015x;20.0224x
1672x;-7.31066e-07x;1.02005x;20.0222x
1673x;-7.31066e-07x;1.01995x;20.022x
1674x;-7.31066e-07x;1.01985x;20.0217x
1675x;-7.31066e-07x;1.01975x;20.0215x
1676x;-7.31066e-07x;1.01966x;20.0213x
1677x;-7.31066e-07x;1.01956x;20.0211x
1678x;-7.31066e-07x;1.01946x;20.0209x
1679x;-7.31066e-07x;1.01937x;20.0207x
1680x;-7.31066e-07x;1.01927x;20.0205x
1681x;-7.31066e-07x;1.01917x;20.0203x
1682x;-7.31066e-07x;1.01908x;20.0201x
1683x;-7.31066e-07x;1.01898x;20.0199x
1684x;-7.31066e-07x;1.01889x;20.0197x
1685x;-7.31066e-07x;1.0188x;20.0195x
1686x;-7.31066e-07x;1.0187x;20.0193x
1687x;-7.31066e-07x;1.01861x;20.0191x
1688x;-7.31066e-07x;1.01852x;20.019x
1689x;-7.31066e-07x;1.01843x;20.0188x
1690x;-7.31066e-07x;1.01833x;20.0186x
1691x;-7.31066e-07x;1.01824x;20.0184x
1692x;-7.31066e-07x;1.01815x;20.0182x
1693x;-7.31066e-07x;1.01806x;20.018x
1694x;-7.31066e-07x;1.01797x;20.0179x
1695x;-7.31066e-07x;1.01788x;20.0177x
1696x;-7.31066e-07x;1.01779x;20.0175x
1697x;-7.31066e-07x;1.01771x;20.0173x
1698x;-7.31066e-07x;1.01762x;20.0172x
1699x;-7.31066e-07x;1.01753x;20.017x
1700x;-7.31066e-07x;1.01744x;20.0168x
1701x;-7.31066e-07x;1.01736x;20.0167x
1702x;-7.31066e-07x;1.01727x;20.0165x
1703x;-7.31066e-07x;1.01719x;20.0164x
1704x;-7.31066e-07x;1.0171x;20.0162x
1705x;-7.31066e-07x;1.01702x;20.016x
1706x;-7.31066e-07x;1.01693x;20.0159x
1707x;-7.31066e-07x;1.01685x;20.0157x
1708x;-7.31066e-07x;1.01676x;20.0156x
1709x;-7.31066e-07x;1.01668x;20.0154x
1710x;-7.31066e-07x;1.0166x;20.0153x
1711x;-7.31066e-07x;1.01651x;20.0151x
1712x;-7.31066e-07x;1.01643x;20.015x
1713x;-7.31066e-07x;1.01635x;20.0148x
1714x;-7.31066e-07x;1.01627x;20.0147x
1715x;-7.31066e-07x;1.01619x;20.0145x
1716x;-7.31066e-07x;1.01611x;20.0144x
1717x;-7.31066e-07x;1.01603x;20.0143x
1718x;-7.31066e-07x;1.01595x;20.0141x
1719x;-7.31066e-07x;1.01587x;20.014x
1720x;-7.31066e-07x;1.01579x;20.0138x
1721x;-7.31066e-07x;1.01571x;20.0137x
1722x;-7.31066e-07x;1.01563x;20.0136x
1723x;-7.31066e-07x;1.01556x;20.0134x
1724x;-7.31066e-07x;1.01548x;20.0133x
1725x;-7.31066e-07x;1.0154x;20.0132x
1726x;-7.31066e-07x;1.01533x;20.013x
1727x;-7.31066e-07x;1.01525x;20.0129x
1728x;-7.31066e-07x;1.01517x;20.0128x
1729x;-7.31066e-07x;1.0151x;20.0127x
1730x;-7.31066e-07x;1.01502x;20.0125x
1731x;-7.31066e-07x;1.01495x;20.0124x
1732x;-7.31066e-07x;1.01487x;20.0123x
1733x;-7.31066e-07x;1.0148x;20.0122x
1734x;-7.31066e-07x;1.01473x;20.0121x
1735x;-7.31066e-07x;1.01465x;20.0119x
1736x;-7.31066e-07x;1.01458x;20.0118x
1737x;-7.31066e-07x;1.01451x;20.0117x
1738x;-7.31066e-07x;1.01444x;20.0116x
1739x;-7.31066e-07x;1.01436x;20.0115x
1740x;-7.31066e-07x;1.01429x;20.0114x
1741x;-7.31066e-07x;1.01422x;20.0113x
1742x;-7.31066e-07x;1.01415x;20.0111x
1743x;-7.31066e-07x;1.01408x;20.011x
1744x;-7.31066e-07x;1.01401x;20.0109x
1745x;-7.31066e-07x;1.01394x;20.0108x
1746x;-7.31066e-07x;1.01387x;20.0107x
1747x;-7.31066e-07x;1.0138x;20.0106x
1748x;-7.31066e-07x;1.01373x;20.0105x
1749x;-7.31066e-07x;1.01367x;20.0104x
1750x;-7.31066e-07x;1.0136x;20.0103x
1751x;-7.31066e-07x;1.01353x;20.0102x
1752x;-7.31066e-07x;1.01346x;20.0101x
1753x;-7.31066e-07x;1.0134x;20.01x
1754x;-7.31066e-07x;1.01333x;20.0099x
1755x;-7.31066e-07x;1.01326x;20.0098x
1756x;-7.31066e-07x;1.0132x;20.0097x
1757x;-7.31066e-07x;1.01313x;20.0096x
1758x;-7.31066e-07x;1.01307x;20.0095x
1759x;-7.31066e-07x;1.013x;20.0094x
1760x;-7.31066e-07x;1.01294x;20.0093x
1761x;-7.31066e-07x;1.01287x;20.0092x
1762x;-7.31066e-07x;1.01281x;20.0091x
1763x;-7.31066e-07x;1.01275x;20.0091x
1764x;-7.31066e-07x;1.01268x;20.009x
1765x;-7.31066e-07x;1.01262x;20.0089x
1766x;-7.31066e-07x;1.01256x;20.0088x
1767x;-7.31066e-07x;1.01249x;20.0087x
1768x;-7.31066e-07x;1.01243x;20.0086x
1769x;-7.31066e-07x;1.01237x;20.0085x
1770x;-7.31066e-07x;1.01231x;20.0085x
1771x;-7.31066e-07x;1.01225x;20.0084x
1772x;-7.31066e-07x;1.01219x;20.0083x
1773x;-7.31066e-07x;1.01213x;20.0082x
1774x;-7.31066e-07x;1.01207x;20.0081x
1775x;-7.31066e-07x;1.01201x;20.008x
1776x;-7.31066e-07x;1.01195x;20.008x
1777x;-7.31066e-07x;1.01189x;20.0079x
1778x;-7.31066e-07x;1.01183x;20.0078x
1779x;-7.31066e-07x;1.01177x;20.0077x
1780x;-7.31066e-07x;1.01171x;20.0077x
1781x;-7.31066e-07x;1.01165x;20.0076x
1782x;-7.31066e-07x;1.01159x;20.0075x
1783x;-7.31066e-07x;1.01154x;20.0074x
1784x;-7.31066e-07x;1.01148x;20.0074x
1785x;-7.31066e-07x;1.01142x;20.0073x
1786x;-7.31066e-07x;1.01137x;20.0072x
1787x;-7.31066e-07x;1.01131x;20.0071x
1788x;-7.31066e-07x;1.01125x;20.0071x
1789x;-7.31066e-07x;1.0112x;20.007x
1790x;-7.31066e-07x;1.01114x;20.0069x
1791x;-7.31066e-07x;1.01109x;20.0069x
1792x;-7.31066e-07x;1.01103x;20.0068x
1793x;-7.31066e-07x;1.01098x;20.0067x
1794x;-7.31066e-07x;1.01092x;20.0067x
1795x;-7.31066e-07x;1.01087x;20.0066x
1796x;-7.31066e-07x;1.01081x;20.0065x
1797x;-7.31066e-07x;1.01076x;20.0065x
1798x;-7.31066e-07x;1.01071x;20.0064x
1799x;-7.31066e-07x;1.01065x;20.0063x
1800x;-7.31066e-07x;1.0106x;20.0063x
1801x;-7.31066e-07x;1.01055x;20.0062x
1802x;-7.31066e-07x;1.01049x;20.0062x
1803x;-7.31066e-07x;1.01044x;20.0061x
1804x;-7.31066e-07x;1.01039x;20.006x
1805x;-7.31066e-07x;1.01034x;20.006x
1806x;-7.31066e-07x;1.01029x;20.0059x
1807x;-7.31066e-07x;1.01024x;20.0059x
1808x;-7.31066e-07x;1.01018x;20.0058x
1809x;-7.31066e-07x;1.01013x;20.0057x
1810x;-7.31066e-07x;1.01008x;20.0057x
1811x;-7.31066e-07x;1.01003x;20.0056x
1812x;-7.31066e-07x;1.00998x;20.0056x
1813x;-7.31066e-07x;1.00993x;20.0055x
1814x;-7.31066e-07x;1.00988x;20.0055x
1815x;-7.31066e-07x;1.00984x;20.0054x
1816x;-7.31066e-07x;1.00979x;20.0054x
1817x;-7.31066e-07x;1.00974x;20.0053x
1818x;-7.31066e-07x;1.00969x;20.0053x
1819x;-7.31066e-07x;1.00964x;20.0052x
1820x;-7.31066e-07x;1.00959x;20.0052x
1821x;-7.31066e-07x;1.00955x;20.0051x
1822x;-7.31066e-07x;1.0095x;20.0051x
1823x;-7.31066e-07x;1.00945x;20.005x
1824x;-7.31066e-07x;1.0094x;20.005x
1825x;-7.31066e-07x;1.00936x;20.0049x
1826x;-7.31066e-07x;1.00931x;20.0049x
1827x;-7.31066e-07x;1.00926x;20.0048x
1828x;-7.31066e-07x;1.00922x;20.0048x
1829x;-7.31066e-07x;1.00917x;20.0047x
1830x;-7.31066e-07x;1.00913x;20.0047x
1831x;-7.31066e-07x;1.00908x;20.0046x
1832x;-7.31066e-07x;1.00904x;20.0046x
1833x;-7.31066e-07x;1.00899x;20.0045x
1834x;-7.31066e-07x;1.00895x;20.0045x
1835x;-7.31066e-07x;1.0089x;20.0044x
1836x;-7.31066e-07x;1.00886x;20.0044x
1837x;-7.31066e-07x;1.00881x;20.0044x
1838x;-7.31066e-07x;1.00877x;20.0043x
1839x;-7.31066e-07x;1.00873x;20.0043x
1840x;-7.31066e-07x;1.00868x;20.0042x
1841x;-7.31066e-07x;1.00864x;20.0042x
1842x;-7.31066e-07x;1.0086x;20.0041x
1843x;-7.31066e-07x;1.00855x;20.0041x
1844x;-7.31066e-07x;1.00851x;20.0041x
1845x;-7.31066e-07x;1.00847x;20.004x
1846x;-7.31066e-07x;1.00843x;20.004x
1847x;-7.31066e-07x;1.00838x;20.0039x
1848x;-7.31066e-07x;1.00834x;20.0039x
1849x;-7.31066e-07x;1.0083x;20.0039x
1850x;-7.31066e-07x;1.00826x;20.0038x
1851x;-7.31066e-07x;1.00822x;20.0038x
1852x;-7.31066e-07x;1.00818x;20.0038x
1853x;-7.31066e-07x;1.00814x;20.0037x
1854x;-7.31066e-07x;1.0081x;20.0037x
1855x;-7.31066e-07x;1.00806x;20.0036x
1856x;-7.31066e-07x;1.00802x;20.0036x
1857x;-7.31066e-07x;1.00798x;20.0036x
1858x;-7.31066e-07x;1.00794x;20.0035x
1859x;-7.31066e-07x;1.0079x;20.0035x
1860x;-7.31066e-07x;1.00786x;20.0035x
1861x;-7.31066e-07x;1.00782x;20.0034x
1862x;-7.31066e-07x;1.00778x;20.0034x
1863x;-7.31066e-07x;1.00774x;20.0034x
1864x;-7.31066e-07x;1.0077x;20.0033x
1865x;-7.31066e-07x;1.00766x;20.0033x
1866x;-7.31066e-07x;1.00763x;20.0033x
1867x;-7.31066e-07x;1.00759x;20.0032x
1868x;-7.31066e-07x;1.00755x;20.0032x
1869x;-7.31066e-07x;1.00751x;20.0032x
1870x;-7.31066e-07x;1.00748x;20.0031x
1871x;-7.31066e-07x;1.00744x;20.0031x
1872x;-7.31066e-07x;1.0074x;20.0031x
1873x;-7.31066e-07x;1.00736x;20.003x
1874x;-7.31066e-07x;1.00733x;20.003x
1875x;-7.31066e-07x;1.00729x;20.003x
1876x;-7.31066e-07x;1.00726x;20.003x
1877x;-7.31066e-07x;1.00722x;20.0029x
1878x;-7.31066e-07x;1.00718x;20.0029x
1879x;-7.31066e-07x;1.00715x;20.0029x
1880x;-7.31066e-07x;1.00711x;20.0028x
1881x;-7.31066e-07x;1.00708x;20.0028x
1882x;-7.31066e-07x;1.00704x;20.0028x
1883x;-7.31066e-07x;1.00701x;20.0028x
1884x;-7.31066e-07x;1.00697x;20.0027x
1885x;-7.31066e-07x;1.00694x;20.0027x
1886x;-7.31066e-07x;1.0069x;20.0027x
1887x;-7.31066e-07x;1.00687x;20.0027x
1888x;-7.31066e-07x;1.00683x;20.0026x
1889x;-7.31066e-07x;1.0068x;20.0026x
1890x;-7.31066e-07x;1.00677x;20.0026x
1891x;-7.31066e-07x;1.00673x;20.0025x
1892x;-7.31066e-07x;1.0067x;20.0025x
1893x;-7.31066e-07x;1.00667x;20.0025x
1894x;-7.31066e-07x;1.00663x;20.0025x
1895x;-7.31066e-07x;1.0066x;20.0024x
1896x;-7.31066e-07x;1.00657x;20.0024x
1897x;-7.31066e-07x;1.00653x;20.0024x
1898x;-7.31066e-07x;1.0065x;20.0024x
1899x;-7.31066e-07x;1.00647x;20.0024x
1900x;-7.31066e-07x;1.00644x;20.0023x
1901x;-7.31066e-07x;1.0064x;20.0023x
1902x;-7.31066e-07x;1.00637x;20.0023x
1903x;-7.31066e-07x;1.00634x;20.0023x
1904x;-7.31066e-07x;1.00631x;20.0022x
1905x;-7.31066e-07x;1.00628x;20.0022x
1906x;-7.31066e-07x;1.00625x;20.0022x
1907x;-7.31066e-07x;1.00622x;20.0022x
1908x;-7.31066e-07x;1.00618x;20.0022x
1909x;-7.31066e-07x;1.00615x;20.0021x
1910x;-7.31066e-07x;1.00612x;20.0021x
1911x;-7.31066e-07x;1.00609x;20.0021x
1912x;-7.31066e-07x;1.00606x;20.0021x
1913x;-7.31066e-07x;1.00603x;20.002x
1914x;-7.31066e-07x;1.006x;20.002x
1915x;-7.31066e-07x;1.00597x;20.002x
1916x;-7.31066e-07x;1.00594x;20.002x
1917x;-7.31066e-07x;1.00591x;20.002x
1918x;-7.31066e-07x;1.00588x;20.0019x
1919x;-7.31066e-07x;1.00585x;20.0019x
1920x;-7.31066e-07x;1.00582x;20.0019x
1921x;-7.31066e-07x;1.0058x;20.0019x
1922x;-7.31066e-07x;1.00577x;20.0019x
1923x;-7.31066e-07x;1.00574x;20.0019x
1924x;-7.31066e-07x;1.00571x;20.0018x
1925x;-7.31066e-07x;1.00568x;20.0018x
1926x;-7.31066e-07x;1.00565x;20.0018x
1927x;-7.31066e-07x;1.00562x;20.0018x
1928x;-7.31066e-07x;1.0056x;20.0018x
1929x;-7.31066e-07x;1.00557x;20.0017x
1930x;-7.31066e-07x;1.00554x;20.0017x
1931x;-7.31066e-07x;1.00551x;20.0017x
1932x;-7.31066e-07x;1.00549x;20.0017x
1933x;-7.31066e-07x;1.00546x;20.0017x
1934x;-7.31066e-07x;1.00543x;20.0017x
1935x;-7.31066e-07x;1.0054x;20.0016x
1936x;-7.31066e-07x;1.00538x;20.0016x
1937x;-7.31066e-07x;1.00535x;20.0016x
1938x;-7.31066e-07x;1.00532x;20.0016x
1939x;-7.31066e-07x;1.0053x;20.0016x
1940x;-7.31066e-07x;1.00527x;20.0016x
1941x;-7.31066e-07x;1.00525x;20.0015x
1942x;-7.31066e-07x;1.00522x;20.0015x
1943x;-7.31066e-07x;1.00519x;20.0015x
1944x;-7.31066e-07x;1.00517x;20.0015x
1945x;-7.31066e-07x;1.00514x;20.0015x
1946x;-7.31066e-07x;1.00512x;20.0015x
1947x;-7.31066e-07x;1.00509x;20.0015x
1948x;-7.31066e-07x;1.00507x;20.0014x
1949x;-7.31066e-07x;1.00504x;20.0014x
1950x;-7.31066e-07x;1.00501x;20.0014x
1951x;-7.31066e-07x;1.00499x;20.0014x
1952x;-7.31066e-07x;1.00497x;20.0014x
1953x;-7.31066e-07x;1.00494x;20.0014x
1954x;-7.31066e-07x;1.00492x;20.0014x
1955x;-7.31066e-07x;1.00489x;20.0013x
1956x;-7.31066e-07x;1.00487x;20.0013x
1957x;-7.31066e-07x;1.00484x;20.0013x
1958x;-7.31066e-07x;1.00482x;20.0013x
1959x;-7.31066e-07x;1.00479x;20.0013x
1960x;-7.31066e-07x;1.00477x;20.0013x
1961x;-7.31066e-07x;1.00475x;20.0013x
1962x;-7.31066e-07x;1.00472x;20.0013x
1963x;-7.31066e-07x;1.0047x;20.0012x
1964x;-7.31066e-07x;1.00468x;20.0012x
1965x;-7.31066e-07x;1.00465x;20.0012x
1966x;-7.31066e-07x;1.00463x;20.0012x
1967x;-7.31066e-07x;1.00461x;20.0012x
1968x;-7.31066e-07x;1.00458x;20.0012x
1969x;-7.31066e-07x;1.00456x;20.0012x
1970x;-7.31066e-07x;1.00454x;20.0012x
1971x;-7.31066e-07x;1.00452x;20.0011x
1972x;-7.31066e-07x;1.00449x;20.0011x
1973x;-7.31066e-07x;1.00447x;20.0011x
1974x;-7.31066e-07x;1.00445x;20.0011x
1975x;-7.31066e-07x;1.00443x;20.0011x
1976x;-7.31066e-07x;1.0044x;20.0011x
1977x;-7.31066e-07x;1.00438x;20.0011x
1978x;-7.31066e-07x;1.00436x;20.0011x
1979x;-7.31066e-07x;1.00434x;20.0011x
1980x;-7.31066e-07x;1.00432x;20.0011x
1981x;-7.31066e-07x;1.0043x;20.001x
1982x;-7.31066e-07x;1.00427x;20.001x
1983x;-7.31066e-07x;1.00425x;20.001x
1984x;-7.31066e-07x;1.00423x;20.001x
1985x;-7.31066e-07x;1.00421x;20.001x
1986x;-7.31066e-07x;1.00419x;20.001x
1987x;-7.31066e-07x;1.00417x;20.001x
1988x;-7.31066e-07x;1.00415x;20.001x
1989x;-7.31066e-07x;1.00413x;20.001x
1990x;-7.31066e-07x;1.00411x;20.001x
1991x;-7.31066e-07x;1.00409x;20.0009x
1992x;-7.31066e-07x;1.00407x;20.0009x
1993x;-7.31066e-07x;1.00405x;20.0009x
1994x;-7.31066e-07x;1.00403x;20.0009x
1995x;-7.31066e-07x;1.00401x;20.0009x
1996x;-7.31066e-07x;1.00399x;20.0009x
1997x;-7.31066e-07x;1.00397x;20.0009x
1998x;-7.31066e-07x;1.00395x;20.0009x
1999x;-7.31066e-07x;1.00393x;20.0009x
2000x;-7.31066e-07x;1.00391x;20.0009x
